 INFO  Accepting connections at http://localhost:39169
 HTTP  4/23/2026 5:04:56 AM ::1 GET /producto/estructura-metalica/1/__next.producto.$d$type.txt?_rsc=1uuyh
 HTTP  4/23/2026 5:04:56 AM ::1 Returned 200 in 11 ms
 HTTP  4/23/2026 5:04:56 AM ::1 Returned 200 in 11 ms
 HTTP  4/23/2026 5:04:56 AM ::1 Returned 200 in 11 ms
 HTTP  4/23/2026 5:04:56 AM ::1 Returned 200 in 9 ms
 HTTP  4/23/2026 5:04:56 AM ::1 GET /_next/static/chunks/9bb27cb1f3230886.js
 HTTP  4/23/2026 5:04:56 AM ::1 GET /producto/estructura-metalica/1/__next.producto.$d$type.$d$id.txt?_rsc=vhoki
 HTTP  4/23/2026 5:04:56 AM ::1 Returned 200 in 6 ms
 HTTP  4/23/2026 5:04:56 AM ::1 GET /producto/estructura-metalica/1/__next.producto.$d$type.$d$id.__PAGE__.txt?_rsc=esilt
 HTTP  4/23/2026 5:04:56 AM ::1 Returned 200 in 10 ms
 HTTP  4/23/2026 5:04:56 AM ::1 Returned 200 in 6 ms
